packetID,node,time
3495,6,586
3496,10,175
3496,9,189
3496,6,202
3497,10,573
3497,9,587
3497,6,600
3498,10,658
3498,9,672
3498,6,685
3499,10,144
3499,9,158
3499,6,171
3500,10,307
3500,8,319
3500,4,338
3500,1,355
3501,10,977
3501,8,989
3501,4,1008
3501,1,1025
3502,10,258
3502,8,270
3502,4,289
3502,1,306
3503,10,345
3503,8,357
3503,4,376
3503,1,393
3504,10,998
3504,8,1010
3504,4,1029
3504,1,1046
3505,10,123
3505,8,135
3505,4,154
3505,1,171
3506,10,391
3506,8,403
3506,4,422
3506,1,439
3507,10,516
3507,8,528
3507,4,547
3507,1,564
3508,10,462
3508,8,474
3508,4,493
3508,1,510
3509,10,840
3509,8,852
3509,5,865
3510,10,70
3510,8,82
3510,5,95
3511,10,140
3511,8,152
3512,10,592
3512,8,604
3513,10,689
3513,8,701
3514,10,859
3514,8,871
3515,10,228
3515,8,240
3515,4,259
3515,1,276
3516,10,176
3516,8,188
3516,4,207
3516,1,224
3517,10,299
3517,8,311
3517,4,330
3517,1,347
3518,10,187
3518,8,199
3518,4,218
3518,1,235
3519,10,360
3519,8,372
3520,10,327
3520,8,339
3521,10,325
3521,8,337
3522,10,978
3522,8,990
3523,10,600
3523,8,612
3524,10,561
3524,8,573
3525,10,229
3525,8,241
3526,10,103
3526,8,115
3527,10,239
3527,8,251
3528,10,104
3528,8,116
3529,10,51
3529,8,63
3530,10,50
3530,8,62
3531,10,206
3531,8,218
3532,10,100
3532,8,112
3533,10,241
3533,8,253
3534,10,778
3534,8,790
3535,10,870
3535,8,882
3536,10,652
3536,8,664
3537,10,645
3537,8,657
3538,10,9
3538,8,21
3539,10,784
3539,9,798
3540,10,174
3540,9,188
3541,10,324
3541,9,338
3542,10,89
3542,9,103
3543,10,99
3543,9,113
3544,10,160
3544,9,174
3545,10,575
3545,9,589
3546,10,626
3546,9,640
3547,10,953
3547,8,965
3547,5,978
3547,3,994
3547,0,1008
3548,10,510
3548,8,522
3548,5,535
3548,3,551
3548,0,565
3549,10,918
3549,8,930
3549,5,943
3549,3,959
3549,0,973
3550,10,928
3550,8,940
3550,5,953
3550,3,969
3550,0,983
3551,10,782
3551,8,794
3551,5,807
3551,3,823
3551,0,837
3552,10,267
3552,8,279
3552,5,292
3552,3,308
3552,0,322
3553,10,314
3553,8,326
3553,5,339
3553,3,355
3553,0,369
3554,10,766
3554,8,778
3554,5,791
3554,3,807
3554,0,821
3555,10,18
3555,8,30
3555,5,43
3555,3,59
3555,0,73
3556,10,646
3556,8,658
3556,5,671
3556,3,687
3556,0,701
3557,10,747
3557,8,759
3557,5,772
3557,3,788
3557,0,802
3558,10,201
3558,8,213
3558,5,226
3558,3,242
3558,0,256
3559,10,459
3559,8,471
3559,5,484
3559,3,500
3559,0,514
3560,10,24
3560,8,36
3560,5,49
3560,3,65
3560,0,79
3561,10,916
3561,8,928
3561,5,941
3561,3,957
3561,0,971
3562,10,590
3562,8,602
3562,4,621
3562,1,638
3563,10,893
3563,8,905
3563,4,924
3563,1,941
3564,10,202
3564,8,214
3564,4,233
3564,1,250
3565,10,718
3565,8,730
3565,4,749
3565,1,766
3566,10,416
3566,8,428
3566,4,447
3566,1,464
3567,10,987
3567,8,999
3567,5,1012
3567,3,1028
3568,10,368
3568,8,380
3568,5,393
3568,3,409
3569,10,948
3569,8,960
3569,5,973
3569,3,989
3570,10,355
3570,9,369
3570,7,387
3571,10,964
3571,9,978
3571,7,996
3572,10,106
3572,9,120
3572,7,138
3573,10,388
3573,9,402
3573,7,420
3574,10,819
3574,9,833
3574,7,851
3575,10,654
3575,9,668
3575,7,686
3576,10,179
3576,9,193
3576,7,211
3577,10,32
3577,9,46
3577,7,64
3578,10,142
3578,9,156
3578,7,174
3579,10,820
3579,9,834
3579,7,852
3580,10,495
3580,9,509
3580,7,527
3581,10,849
3581,9,863
3581,7,881
3582,10,842
3582,9,856
3582,7,874
3583,10,847
3583,9,861
3583,7,879
3584,10,735
3584,9,749
3585,10,727
3585,9,741
3586,10,828
3586,9,842
3587,10,402
3587,9,416
3588,10,553
3588,8,565
3588,4,584
3589,10,854
3589,8,866
3589,4,885
3590,10,222
3590,8,234
3590,4,253
3591,10,724
3591,8,736
3591,4,755
3592,10,447
3592,8,459
3592,4,478
3593,11,880
3593,9,890
3593,5,909
3593,4,922
3594,11,458
3594,9,468
3594,5,487
3594,4,500
3595,11,448
3595,9,458
3595,5,477
3595,4,490
3596,11,251
3596,9,261
3596,5,280
3596,4,293
3597,11,334
3597,9,344
3597,5,363
3597,4,376
3598,11,631
3598,9,641
3598,5,660
3598,4,673
3599,11,314
3599,9,324
3599,5,343
3599,4,356
3600,11,432
3600,9,442
3600,5,461
3600,4,474
3601,11,816
3601,9,826
3601,5,845
3601,4,858
3602,11,743
3602,9,753
3602,5,772
3602,4,785
3603,11,568
3603,9,578
3603,5,597
3603,4,610
3604,11,378
3604,9,388
3604,5,407
3604,4,420
3605,11,174
3605,9,184
3605,5,203
3605,4,216
3606,11,611
3606,9,621
3606,5,640
3606,4,653
3607,11,981
3607,9,991
3607,5,1010
3607,4,1023
3608,11,260
3608,9,270
3608,5,289
3608,4,302
3609,11,768
3609,9,778
3609,5,797
3609,4,810
3610,11,357
3610,9,367
3610,5,386
3610,4,399
3611,11,182
3611,9,192
3611,5,211
3611,4,224
3612,11,59
3612,7,80
3613,11,180
3613,7,201
3614,11,156
3614,7,177
3615,11,933
3615,7,954
3616,11,985
3616,7,1006
3617,11,354
3617,10,373
3618,11,852
3618,10,871
3619,11,822
3619,10,841
3620,11,815
3620,10,834
3621,11,662
3621,10,681
3622,11,910
3622,10,929
3623,11,65
3623,10,84
3624,11,563
3624,10,582
3625,11,490
3625,9,500
3625,5,519
3626,11,171
3626,9,181
3626,5,200
3627,11,327
3627,9,337
3627,5,356
3628,11,968
3628,9,978
3628,5,997
3629,11,298
3629,9,308
3629,5,327
3630,11,425
3630,9,435
3630,6,448
3630,3,467
3630,0,481
3631,11,417
3631,9,427
3631,6,440
3631,3,459
3631,0,473
3632,11,39
3632,9,49
3632,6,62
3632,3,81
3632,0,95
3633,11,463
3633,9,473
3633,6,486
3633,3,505
3633,0,519
3634,11,384
3634,9,394
3634,6,407
3634,3,426
3634,0,440
3635,11,170
3635,9,180
3635,6,193
3635,3,212
3635,0,226
3636,11,937
3636,9,947
3636,6,960
3636,3,979
3636,0,993
3637,11,478
3637,9,488
3637,6,501
3637,3,520
3637,0,534
3638,11,289
3638,9,299
3638,6,312
3638,3,331
3638,0,345
3639,11,386
3639,9,396
3639,6,409
3639,3,428
3639,0,442
3640,11,570
3640,9,580
3640,6,593
3640,3,612
3640,0,626
3641,11,634
3641,9,644
3641,6,657
3641,3,676
3641,0,690
3642,11,925
3642,9,935
3642,6,948
3642,3,967
3642,0,981
3643,11,508
3643,9,518
3643,6,531
3643,3,550
3644,11,564
3644,9,574
3644,6,587
3644,3,606
3645,11,186
3645,9,196
3645,6,209
3645,3,228
3646,11,163
3646,9,173
3646,6,186
3646,3,205
3647,11,461
3647,9,471
3647,6,484
3647,3,503
3648,11,841
3648,9,851
3648,6,864
3648,3,883
3649,11,45
3649,9,55
3649,6,68
3649,3,87
3650,11,492
3650,9,502
3650,6,515
3650,3,534
3651,11,145
3651,9,155
3651,6,168
3651,3,187
3652,11,716
3652,9,726
3652,6,739
3652,3,758
3653,11,135
3653,9,145
3653,6,158
3653,3,177
3654,11,745
3654,9,755
3654,6,768
3654,3,787
3655,11,81
3655,9,91
3655,6,104
3655,3,123
3656,11,610
3656,9,620
3656,6,633
3656,3,652
3657,11,238
3657,9,248
3657,6,261
3657,3,280
3658,11,593
3658,9,603
3658,6,616
3658,3,635
3659,11,469
3659,9,479
3659,6,492
3659,3,511
3659,1,526
3660,11,509
3660,9,519
3660,6,532
3660,3,551
3660,1,566
3661,11,276
3661,9,286
3661,6,299
3661,3,318
3661,1,333
3662,11,97
3662,9,107
3662,6,120
3662,3,139
3662,1,154
3663,11,365
3663,9,375
3663,6,388
3663,3,407
3663,1,422
3664,11,92
3664,7,113
3665,11,961
3665,7,982
3666,11,912
3666,7,933
3667,11,887
3667,7,908
3668,11,879
3668,7,900
3669,11,124
3669,7,145
3670,11,965
3670,7,986
3671,11,704
3671,7,725
3672,11,754
3672,7,775
3673,11,16
3673,7,37
3674,11,953
3674,7,974
3675,11,795
3675,9,805
3675,8,825
3676,11,261
3676,9,271
3676,8,291
3677,11,104
3677,9,114
3677,8,134
3678,11,446
3678,9,456
3678,8,476
3679,11,869
3679,9,879
3679,8,899
3680,11,659
3680,9,669
3680,8,689
3681,11,500
3681,9,510
3681,8,530
3682,11,460
3682,9,470
3682,8,490
3683,11,311
3683,9,321
3683,8,341
3684,11,800
3684,9,810
3684,8,830
3685,11,574
3685,9,584
3685,8,604
3686,11,804
3686,9,814
3686,8,834
3687,11,827
3687,9,837
3687,8,857
3688,11,226
3688,9,236
3688,8,256
3689,11,33
3689,9,43
3689,8,63
3690,11,832
3690,9,842
3690,6,855
3690,3,874
3691,11,217
3691,9,227
3691,6,240
3691,3,259
3692,11,68
3692,9,78
3692,6,91
3692,3,110
3693,11,863
3693,9,873
3693,6,886
3693,3,905
3694,11,905
3694,9,915
3694,5,934
3695,11,360
3695,9,370
3695,5,389
3696,11,609
3696,9,619
3696,5,638
3697,11,673
3697,9,683
3697,5,702
3698,11,44
3698,9,54
3698,5,73
3699,11,177
3699,9,187
3699,5,206
3700,11,648
3700,9,658
3700,5,677
3701,11,848
3701,9,858
3701,5,877
3702,11,521
3702,9,531
3702,5,550
3703,11,121
3703,9,131
3703,5,150
3704,11,113
3704,9,123
3704,5,142
3705,11,681
3705,9,691
3705,5,710
3706,11,102
3706,9,112
3706,5,131
3707,11,466
3707,9,476
3707,5,495
3708,11,459
3708,9,469
3708,5,488
3709,11,225
3709,9,235
3709,5,254
3710,11,450
3710,9,460
3710,5,479
3711,11,387
3711,9,397
3711,5,416
3712,11,369
3712,9,379
3712,5,398
3712,4,411
3713,11,951
3713,9,961
3713,5,980
3713,4,993
3714,11,893
3714,9,903
3714,5,922
3714,4,935
3715,11,944
3715,9,954
3715,5,973
3715,4,986
3716,11,244
3716,9,254
3716,5,273
3716,4,286
3717,11,138
3717,9,148
3717,5,167
3717,4,180
3718,11,439
3718,9,449
3718,5,468
3718,4,481
3719,11,984
3719,9,994
3719,5,1013
3719,4,1026
3720,11,700
3720,9,710
3720,5,729
3720,4,742
3721,11,203
3721,9,213
3721,5,232
3721,4,245
3722,11,977
3722,9,987
3722,5,1006
3722,4,1019
3723,11,558
3723,9,568
3723,5,587
3723,4,600
3724,11,278
3724,9,288
3724,5,307
3724,4,320
3725,11,763
3725,9,773
3725,5,792
3725,4,805
3726,11,442
3726,9,452
3726,5,471
3726,4,484
3727,11,224
3727,9,234
3727,5,253
3727,4,266
3728,11,943
3728,9,953
3728,5,972
3728,4,985
3729,11,911
3729,9,921
3729,5,940
3729,4,953
3730,11,991
3730,9,1001
3730,5,1020
3730,4,1033
3731,11,553
3731,9,563
3731,5,582
3731,4,595
3732,11,693
3732,10,712
3733,11,144
3733,10,163
3734,11,722
3734,10,741
3735,11,232
3735,10,251
3736,11,202
3736,10,221
3737,11,908
3737,10,927
3738,11,23
3738,10,42
3739,11,35
3739,10,54
3740,11,213
3740,10,232
3741,11,972
3741,10,991
3742,11,897
3742,10,916
3743,11,635
3743,10,654
3744,11,265
3744,10,284
3745,11,487
3745,9,497
3745,6,510
3745,3,529
3745,1,544
3746,11,444
3746,9,454
3746,6,467
3746,3,486
3746,1,501
3747,11,337
3747,9,347
3747,6,360
3747,3,379
3747,1,394
3748,11,987
3748,9,997
3748,6,1010
3748,3,1029
3748,1,1044
3749,11,760
3749,9,770
3749,6,783
3749,3,802
3749,1,817
3750,11,979
3750,9,989
3750,6,1002
3750,3,1021
3750,1,1036
3751,11,43
3751,9,53
3751,6,66
3751,3,85
3751,1,100
3752,11,98
3752,9,108
3752,6,121
3752,3,140
3752,1,155
3753,11,479
3753,9,489
3753,6,502
3753,3,521
3753,1,536
3754,11,372
3754,9,382
3754,6,395
3754,3,414
3754,1,429
3755,11,667
3755,9,677
3755,8,697
3756,11,614
3756,9,624
3756,8,644
3757,11,88
3757,9,98
3757,8,118
3758,11,31
3758,9,41
3758,8,61
3759,11,507
3759,9,517
3759,8,537
3760,11,122
3760,9,132
3760,8,152
3761,11,80
3761,9,90
3761,8,110
3762,11,339
3762,9,349
3762,8,369
3763,11,179
3763,9,189
3763,8,209
3764,11,424
3764,9,434
3764,8,454
3765,11,193
3765,9,203
3765,8,223
3766,11,993
3766,9,1003
3766,8,1023
3767,11,811
3767,9,821
3767,8,841
3768,11,922
3768,9,932
3768,8,952
3769,11,778
3769,9,788
3769,8,808
3770,11,572
3770,7,593
3770,2,616
3771,11,210
3771,7,231
3771,2,254
3772,11,434
3772,7,455
3772,2,478
3773,11,453
3773,7,474
3773,2,497
3774,11,480
3774,7,501
3774,2,524
3775,11,328
3775,9,338
3775,6,351
3776,11,212
3776,9,222
3776,6,235
3777,11,798
3777,9,808
3777,6,821
3778,11,342
3778,9,352
3778,6,365
3779,11,612
3779,9,622
3779,6,635
3780,11,872
3780,9,882
3780,6,895
3781,11,452
3781,9,462
3781,6,475
3782,11,438
3782,9,448
3782,6,461
3783,11,642
3783,9,652
3783,6,665
3784,11,437
3784,9,447
3784,6,460
3785,11,125
3785,9,135
3785,6,148
3786,11,708
3786,9,718
3786,6,731
3787,11,587
3787,9,597
3787,6,610
3787,3,629
3788,11,321
3788,9,331
3788,6,344
3788,3,363
3789,11,719
3789,9,729
3789,6,742
3789,3,761
3790,11,847
3790,9,857
3790,6,870
3790,3,889
3791,11,601
3791,9,611
3791,6,624
3791,3,643
3792,11,370
3792,9,380
3792,6,393
3792,3,412
3793,11,645
3793,9,655
3793,6,668
3793,3,687
3794,11,785
3794,9,795
3794,6,808
3794,3,827
3795,11,364
3795,9,374
3795,6,387
3795,3,406
3796,11,527
3796,9,537
3796,6,550
3796,3,569
3797,11,302
3797,9,312
3797,6,325
3797,3,344
3798,11,971
3798,9,981
3798,6,994
3798,3,1013
3799,11,518
3799,9,528
3799,6,541
3799,3,560
3800,11,732
3800,9,742
3800,6,755
3800,3,774
3801,11,814
3801,9,824
3801,6,837
3801,3,856
3802,11,866
3802,9,876
3802,6,889
3802,3,908
3803,11,989
3803,9,999
3803,6,1012
3803,3,1031
3804,11,229
3804,9,239
3804,6,252
3804,3,271
3805,11,440
3805,9,450
3805,6,463
3805,3,482
3806,11,758
3806,9,768
3806,6,781
3806,3,800
3807,11,493
3807,9,503
3807,6,516
3807,3,535
3807,0,549
3808,11,801
3808,9,811
3808,6,824
3808,3,843
3808,0,857
3809,11,250
3809,9,260
3809,6,273
3809,3,292
3809,0,306
3810,11,61
3810,9,71
3810,6,84
3810,3,103
3810,0,117
3811,11,539
3811,9,549
3811,6,562
3811,3,581
3811,0,595
3812,11,284
3812,9,294
3812,6,307
3812,3,326
3812,0,340
3813,11,133
3813,9,143
3813,6,156
3813,3,175
3813,0,189
3814,11,316
3814,9,326
3814,6,339
3814,3,358
3814,0,372
3815,11,712
3815,9,722
3815,6,735
3815,3,754
3815,0,768
3816,11,363
3816,9,373
3816,6,386
3816,3,405
3816,0,419
3817,11,806
3817,9,816
3817,6,829
3817,3,848
3817,0,862
3818,11,595
3818,9,605
3818,6,618
3818,3,637
3818,0,651
3819,11,148
3819,9,158
3819,6,171
3819,3,190
3819,0,204
3820,11,726
3820,9,736
3820,6,749
3820,3,768
3820,0,782
3821,11,671
3821,9,681
3821,6,694
3821,3,713
3821,0,727
